Number,Names,Rounds,Kills,Deaths,Assists,ACS,KD,FBSR%,APR,ADR,KPR,DPR,First Kills,First Deaths,HS%,FKPR,FDPR,Most Kills,Impact,Spike Defused,Spike Planted,2K,3K,4K,5K,1v1,1v2,1v3,1v4,1v5
1,AAAAY,85,76,57,16,231.25,1.33,0.14,0.19,231.25,0.89,0.67,1,6,39.25,0.01,0.07,23,1.64,2,11,17,3,2,0,2,1,0,0,0
2,Alfajer,270,233,168,36,232.36,1.39,0.60,0.13,232.36,0.86,0.62,34,23,28.57,0.13,0.09,26,1.61,3,5,41,18,1,0,3,0,1,0,0
3,ANGE1,204,120,161,89,176.75,0.75,0.42,0.44,176.75,0.59,0.79,21,29,25.50,0.10,0.14,24,1.03,2,12,21,4,3,0,1,1,0,0,0
4,ardiis,102,79,76,16,234.40,1.04,0.58,0.16,234.40,0.77,0.75,19,14,21.80,0.19,0.14,21,1.22,2,1,7,7,2,0,0,0,0,0,0
5,aspas,515,446,355,82,235.42,1.26,0.63,0.16,235.42,0.87,0.69,96,56,25.17,0.19,0.11,30,1.51,4,12,81,33,7,0,4,3,0,0,0
6,AtaKaptan,216,136,154,116,196.70,0.88,0.43,0.54,196.70,0.63,0.71,19,25,30.50,0.09,0.12,20,1.37,5,14,26,10,0,0,1,2,0,0,0
7,ban,129,80,98,43,176.33,0.82,0.26,0.33,176.33,0.62,0.76,6,17,33.50,0.05,0.13,16,1.05,2,22,17,6,0,0,0,2,0,0,0
8,BerLIN,85,40,67,29,155.75,0.60,0.48,0.34,155.75,0.47,0.79,10,11,40.25,0.12,0.13,13,0.71,1,5,5,1,0,0,0,0,0,0,0
9,biank,237,155,174,85,188.45,0.89,0.43,0.36,188.45,0.65,0.73,16,21,20.73,0.07,0.09,25,1.20,3,35,25,8,2,0,3,0,1,0,0
10,Boaster,270,163,182,114,177.57,0.90,0.64,0.42,177.57,0.60,0.67,28,16,24.64,0.10,0.06,19,1.28,5,15,22,8,3,0,2,5,2,0,0
11,Boostio,459,291,335,119,187.71,0.87,0.50,0.26,187.71,0.63,0.73,51,52,23.10,0.11,0.11,26,1.07,15,21,46,17,1,2,2,2,0,0,0
12,BuZz,283,221,216,54,228.08,1.02,0.52,0.19,228.08,0.78,0.76,59,54,22.77,0.21,0.19,27,1.23,7,2,47,11,3,0,0,1,0,0,0
13,C0M,459,330,294,144,195.71,1.12,0.52,0.31,195.71,0.72,0.64,32,30,22.00,0.07,0.07,28,1.47,9,24,68,20,2,0,9,9,1,0,0
14,Carpe,129,70,103,32,149.83,0.68,0.24,0.25,149.83,0.54,0.80,5,16,24.17,0.04,0.12,17,0.74,1,19,10,4,1,1,0,2,0,0,0
15,cauanzin,515,391,348,207,217.33,1.12,0.59,0.40,217.33,0.76,0.68,60,41,25.63,0.12,0.08,25,1.57,13,63,71,23,6,1,2,2,0,0,0
16,CHICHOO,358,245,236,110,197.88,1.04,0.31,0.31,197.88,0.68,0.66,13,29,23.63,0.04,0.08,22,1.36,3,20,49,8,3,0,3,6,0,0,0
17,Chronicle,270,156,176,116,169.14,0.89,0.59,0.43,169.14,0.58,0.65,20,14,23.14,0.07,0.05,17,1.28,4,59,27,8,0,0,0,0,0,0,0
18,Cloud,161,123,111,62,216.29,1.11,0.56,0.39,216.29,0.76,0.69,18,14,36.29,0.11,0.09,21,1.53,3,15,23,7,2,0,3,1,0,0,0
19,cNed,204,163,135,34,220.75,1.21,0.44,0.17,220.75,0.80,0.66,24,31,28.00,0.12,0.15,27,1.44,4,5,30,13,0,0,1,2,0,0,0
20,crashies,102,70,72,34,191.80,0.97,0.38,0.33,191.80,0.69,0.71,3,5,27.80,0.03,0.05,18,1.29,2,7,13,6,0,0,2,0,1,0,0
21,crow,51,16,41,13,108.33,0.39,0.33,0.25,108.33,0.31,0.80,1,2,16.67,0.02,0.04,6,0.27,0,9,3,0,0,0,0,0,0,0,0
22,d4v41,358,243,227,153,192.81,1.07,0.59,0.43,192.81,0.68,0.63,13,9,31.56,0.04,0.03,24,1.52,6,65,47,16,2,0,4,3,1,0,0
23,Daveeys,90,58,52,15,182.25,1.12,0.60,0.17,182.25,0.64,0.58,6,4,21.75,0.07,0.04,21,1.30,2,3,9,3,1,0,1,0,0,0,0
24,Demon1,459,421,302,80,246.05,1.39,0.63,0.17,246.05,0.92,0.66,69,41,40.24,0.15,0.09,28,1.69,8,8,77,30,7,2,7,3,0,0,0
25,Dep,51,41,43,5,253.67,0.95,0.60,0.10,253.67,0.80,0.84,6,4,27.67,0.12,0.08,16,1.02,0,0,6,3,0,1,0,0,0,0,0
26,Derke,270,206,180,44,218.43,1.14,0.53,0.16,218.43,0.76,0.67,60,54,24.36,0.22,0.20,19,1.36,5,7,31,19,0,1,2,0,0,0,0
27,Ethan,459,303,303,265,193.52,1.00,0.49,0.58,193.52,0.66,0.66,34,36,21.71,0.07,0.08,24,1.58,14,76,49,16,5,0,10,2,1,0,0
28,f0rsakeN,358,256,255,121,205.06,1.00,0.46,0.34,205.06,0.72,0.71,37,43,26.38,0.10,0.12,30,1.34,5,43,43,16,4,0,1,1,0,0,0
29,Fit1nho,161,130,127,31,227.29,1.02,0.56,0.19,227.29,0.81,0.79,31,24,21.29,0.19,0.15,34,1.23,1,0,20,7,4,0,1,1,0,0,0
30,FNS,102,57,72,39,181.40,0.79,0.50,0.38,181.40,0.56,0.71,10,10,16.00,0.10,0.10,16,1.09,0,2,11,1,1,0,0,0,0,0,0
31,Haodong,358,212,254,167,168.44,0.83,0.37,0.47,168.44,0.59,0.71,19,33,30.31,0.05,0.09,22,1.23,8,43,40,6,3,0,1,4,0,0,0
32,hoody,161,113,113,74,204.57,1.00,0.46,0.46,204.57,0.70,0.70,16,19,22.86,0.10,0.12,22,1.46,3,8,20,5,0,0,2,1,0,0,0
33,Jamppi,92,56,66,6,162.50,0.85,0.40,0.07,162.50,0.61,0.72,12,18,21.00,0.13,0.20,22,0.85,2,6,11,3,0,1,1,0,1,0,0
34,jawgemo,459,362,325,154,228.10,1.11,0.50,0.34,228.10,0.79,0.71,57,57,20.43,0.12,0.12,26,1.50,9,26,68,22,6,0,3,0,0,0,0
35,Jinggg,358,285,279,92,234.13,1.02,0.50,0.26,234.13,0.80,0.78,56,56,21.63,0.16,0.16,24,1.29,6,8,47,22,2,2,1,0,0,0,0
36,keznit,90,79,70,21,266.00,1.13,0.70,0.23,266.00,0.88,0.78,19,8,20.75,0.21,0.09,29,1.43,2,6,10,7,2,0,0,2,0,0,0
37,Klaus,90,49,69,25,157.25,0.71,0.27,0.28,157.25,0.54,0.77,6,16,31.75,0.07,0.18,14,0.83,1,3,13,0,0,0,0,0,0,0,0
38,Knight,190,124,133,62,186.22,0.93,0.27,0.33,186.22,0.65,0.70,9,24,26.22,0.05,0.13,19,1.23,8,11,24,4,1,0,3,1,0,0,0
40,Laz,51,28,41,3,143.67,0.68,0.21,0.06,143.67,0.55,0.80,3,11,32.33,0.06,0.22,12,0.55,2,0,4,1,1,0,1,0,0,0,0
41,Leo,270,201,147,119,206.14,1.37,0.62,0.44,206.14,0.74,0.54,13,8,28.29,0.05,0.03,25,1.84,7,24,28,15,2,0,3,3,0,0,0
42,Less,515,416,344,100,227.71,1.21,0.59,0.19,227.71,0.81,0.67,51,36,24.21,0.10,0.07,28,1.47,16,5,73,28,7,0,6,3,1,1,0
43,Lysoar,85,60,63,14,208.50,0.95,0.38,0.16,208.50,0.71,0.74,6,10,31.50,0.07,0.12,18,1.09,1,2,11,0,3,0,0,0,0,0,0
44,MaKo,283,183,189,145,190.46,0.97,0.55,0.51,190.46,0.65,0.67,16,13,30.77,0.06,0.05,20,1.47,5,35,31,11,2,0,4,2,0,0,0
45,Melser,90,44,69,24,145.50,0.64,0.41,0.27,145.50,0.49,0.77,9,13,28.50,0.10,0.14,14,0.71,1,16,6,2,0,0,0,0,0,0,0
46,mindfreak,358,214,220,132,164.69,0.97,0.41,0.37,164.69,0.60,0.61,13,19,29.31,0.04,0.05,23,1.34,5,15,43,7,0,0,6,3,1,0,0
47,mojj,216,141,152,60,192.80,0.93,0.53,0.28,192.80,0.65,0.70,28,25,29.30,0.13,0.12,22,1.18,4,4,22,12,1,0,5,1,1,0,0
48,MrFaliN,216,160,143,74,209.70,1.12,0.39,0.34,209.70,0.74,0.66,9,14,26.00,0.04,0.06,28,1.50,9,19,34,4,1,1,4,1,1,0,0
49,Munchkin,129,90,97,29,211.67,0.93,0.52,0.22,211.67,0.70,0.75,16,15,25.67,0.12,0.12,17,1.12,1,6,14,10,1,0,2,0,0,0,0
50,NagZ,90,43,60,29,149.50,0.72,0.44,0.32,149.50,0.48,0.67,4,5,19.25,0.04,0.06,13,0.94,1,3,8,0,1,0,0,0,0,0,0
51,nAts,92,70,64,14,211.25,1.09,0.53,0.15,211.25,0.76,0.70,10,9,26.75,0.11,0.10,34,1.28,1,4,17,3,1,0,0,0,0,0,0
52,nobody,358,248,266,117,198.31,0.93,0.42,0.33,198.31,0.69,0.74,36,49,30.13,0.10,0.14,27,1.23,7,33,46,11,5,0,6,1,0,0,0
53,nukkye,161,105,119,31,185.71,0.88,0.50,0.19,185.71,0.65,0.74,10,10,19.57,0.06,0.06,22,1.02,6,4,16,6,1,0,0,2,0,0,0
54,qRaxs,216,145,155,91,192.90,0.94,0.46,0.42,192.90,0.67,0.72,11,13,32.70,0.05,0.06,20,1.33,7,16,26,9,3,0,0,1,1,0,0
55,qw1,216,151,163,18,190.60,0.93,0.48,0.08,190.60,0.70,0.75,35,38,30.20,0.16,0.18,21,0.97,4,4,27,8,0,1,1,1,0,0,0
56,Rb,283,163,191,45,162.85,0.85,0.49,0.16,162.85,0.58,0.67,23,24,23.62,0.08,0.08,23,0.96,10,8,27,9,1,0,9,1,1,0,0
57,Redgar,92,49,71,32,162.75,0.69,0.44,0.35,162.75,0.53,0.77,7,9,31.75,0.08,0.10,19,0.87,0,5,9,2,0,0,0,0,0,0,0
58,rhyme,161,94,113,87,174.00,0.83,0.32,0.54,174.00,0.58,0.70,6,13,31.57,0.04,0.08,20,1.30,6,26,18,6,0,0,2,0,0,0,0
59,rin,237,122,167,81,144.91,0.73,0.41,0.34,144.91,0.51,0.70,12,17,23.55,0.05,0.07,16,0.96,2,17,27,2,0,1,1,1,0,0,0
60,s0m,102,67,66,41,180.20,1.02,0.58,0.40,180.20,0.66,0.65,7,5,27.40,0.07,0.05,23,1.42,2,20,7,3,1,1,1,0,0,0,0
61,Saadhak,515,310,355,252,185.67,0.87,0.45,0.49,185.67,0.60,0.69,53,65,19.50,0.10,0.13,21,1.31,11,64,56,17,1,0,3,0,0,0,0
62,Sayaplayer,129,105,94,15,230.67,1.12,0.66,0.12,230.67,0.81,0.73,23,12,25.83,0.18,0.09,21,1.29,3,0,21,8,0,0,2,2,0,0,0
63,Sayf,92,69,68,26,222.75,1.01,0.50,0.28,222.75,0.75,0.74,10,10,22.00,0.11,0.11,26,1.30,2,5,14,5,0,0,1,0,0,0,0
64,Shao,204,126,129,70,168.38,0.98,0.52,0.34,168.38,0.62,0.63,12,11,32.63,0.06,0.05,24,1.31,9,29,26,5,0,0,5,2,1,0,0
65,Smoggy,358,261,265,77,201.00,0.98,0.50,0.22,201.00,0.73,0.74,34,34,32.31,0.09,0.09,25,1.19,3,28,53,8,5,0,2,1,0,0,0
66,something,358,269,245,73,210.13,1.10,0.56,0.20,210.13,0.75,0.68,64,50,23.00,0.18,0.14,31,1.34,6,4,43,17,3,1,3,1,0,1,0
67,soulcas,92,44,58,25,134.75,0.76,0.50,0.27,134.75,0.48,0.63,4,4,39.50,0.04,0.04,13,0.97,0,7,7,2,0,0,0,0,0,0,0
68,stax,283,182,198,101,175.92,0.92,0.40,0.36,175.92,0.64,0.70,14,21,31.85,0.05,0.07,27,1.24,7,37,46,5,1,0,1,4,0,0,0
69,SugarZ3ro,51,21,41,17,120.67,0.51,0.14,0.33,120.67,0.41,0.80,1,6,17.00,0.02,0.12,10,0.55,2,0,4,1,0,0,0,0,0,0,0
70,SUYGETSU,204,148,123,34,193.50,1.20,0.67,0.17,193.50,0.73,0.60,16,8,32.00,0.08,0.04,24,1.41,6,7,24,9,1,0,2,0,2,0,0
71,ten,51,28,45,5,160.67,0.62,0.24,0.10,160.67,0.55,0.88,4,13,16.67,0.08,0.25,12,0.43,2,1,5,1,0,0,0,0,0,0,0
72,tuyz,515,304,317,247,163.08,0.96,0.43,0.48,163.08,0.59,0.62,26,34,29.00,0.05,0.07,23,1.43,20,40,49,19,0,0,9,3,1,0,0
73,tZh,85,42,59,23,137.25,0.71,0.45,0.27,137.25,0.49,0.69,5,6,38.50,0.06,0.07,17,0.87,0,5,6,3,0,0,0,0,1,0,0
74,Victor,102,85,76,17,229.40,1.12,0.59,0.17,229.40,0.83,0.75,17,12,27.60,0.17,0.12,22,1.34,5,7,14,6,1,0,1,0,1,0,0
75,whz,237,212,181,41,254.27,1.17,0.56,0.17,254.27,0.89,0.76,48,37,19.27,0.20,0.16,31,1.43,6,10,32,18,5,1,1,0,0,0,0
76,xeta,129,82,87,34,187.67,0.94,0.35,0.26,187.67,0.64,0.67,7,13,24.83,0.05,0.10,17,1.19,2,8,9,7,0,0,2,1,0,0,0
77,yosemite,237,172,166,64,207.73,1.04,0.57,0.27,207.73,0.73,0.70,24,18,22.64,0.10,0.08,26,1.32,4,2,33,10,2,0,4,3,0,0,0
78,Yuicaw,85,59,68,13,206.75,0.87,0.53,0.15,206.75,0.69,0.80,16,14,30.25,0.19,0.16,18,0.94,2,1,14,0,2,0,0,0,0,0,0
79,Zest,283,197,201,91,200.92,0.98,0.48,0.32,200.92,0.70,0.71,28,30,37.31,0.10,0.11,26,1.29,3,9,38,10,3,0,3,3,0,1,0
80,ZmjjKK,358,286,273,66,226.44,1.05,0.44,0.18,226.44,0.80,0.76,50,63,19.19,0.14,0.18,27,1.26,3,5,45,22,6,1,2,2,0,0,0
81,Zyppan,204,136,154,59,198.25,0.88,0.43,0.29,198.25,0.67,0.75,22,29,28.63,0.11,0.14,21,1.11,2,17,28,6,1,0,2,0,0,0,0
